RANK,REFEREE,ROLE,GENDER,EXPERIENCE_(YEARS),GAMES_OFFICIATED,HOME_TEAM_WIN%,HOME_TEAM_POINTS_DIFFERENTIAL,TOTAL_POINTS_PER_GAME,CALLED_FOULS_PER_GAME,FOUL%_AGAINST_ROAD_TEAMS,FOUL%_AGAINST_HOME_TEAMS,FOUL_DIFFERENTIAL_(AG.RD_TM)_-_(AG._HM_TM),UNNAMED:_13,SCRAPED_AT,CTX_TYPE,NAME,POS,EST._RETURN_DATE,STATUS,COMMENT,GAME_DATE_EST,GAME_SEQUENCE,GAME_ID,GAME_STATUS_ID,GAME_STATUS_TEXT,GAMECODE,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,LIVE_PERIOD,LIVE_PC_TIME,NATL_TV_BROADCASTER_ABBREVIATION,HOME_TV_BROADCASTER_ABBREVIATION,AWAY_TV_BROADCASTER_ABBREVIATION,LIVE_PERIOD_TIME_BCAST,ARENA_NAME,WH_STATUS,WNBA_COMMISSIONER_FLAG,MASTER_BUILT_AT
,Ray Acosta,CREW,MALE,8.0,65.0,0.538,1.6,227.0,36.4,0.508,0.491,0.6,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Natalie Sago,CREW,FEMALE,7.0,64.0,0.516,0.5,224.3,36.6,0.497,0.502,-0.2,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Marc Davis,CHIEF,MALE,27.0,56.0,0.482,-1.9,228.4,36.2,0.482,0.518,-1.3,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Jacyn Goble,CREW,MALE,9.0,65.0,0.508,0.9,227.5,35.2,0.5,0.5,0.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Gediminas Petraitis,CREW,MALE,11.0,60.0,0.55,3.0,228.7,38.5,0.493,0.508,-0.6,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Andy Nagy,CREW,MALE,6.0,66.0,0.485,-0.5,228.1,39.9,0.488,0.513,-1.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Sean Corbin,CHIEF,MALE,32.0,58.0,0.603,3.5,226.3,37.0,0.507,0.494,0.5,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Jason Goldenberg,CREW,MALE,9.0,57.0,0.614,2.9,226.5,37.4,0.503,0.498,0.2,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,John Butler,CREW,MALE,7.0,60.0,0.533,3.0,222.8,34.9,0.515,0.485,1.1,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
,Phenizee Ransom,CREW,MALE,9.0,65.0,0.462,-2.5,229.7,39.1,0.512,0.488,1.0,,2025-12-09T10:23:04.389174+00:00,REF,,,,,,,,,,,,,,,,,,,,,,,,2025-12-09T10:24:05.133801+00:00
